"2MASSID		",Epoch(JD),RV(prim),RV(sec),Residuals
03400448+3118568,2456168.941,-59.6201,110.2436,10.618
03400448+3118568,2456170.899,-71.1024,102.8982,2.7077
03400448+3118568,2456171.976,86.2585,-60.3454,5.8935
03400448+3118568,2456172.974,97.7106,-68.6548,3.6113
03400448+3118568,2456174.926,-59.7159,94.4992,0.5351
03400448+3118568,2456235.774,-69.3255,101.3357,2.5459
03400448+3118568,2456262.683,-63.7469,103.0803,2.6439
03400448+3118568,2456282.621,-66.7062,99.0915,2.2659
03400448+3118568,2456283.624,83.4206,-48.1338,0.6889
03400448+3118568,2456561.992,94.7872,-54.341,4.3905
03400448+3118568,2456669.674,-68.6401,101.0181,2.2828
03400448+3118568,2456673.564,103.4837,-61.6951,5.3885
03400448+3118568,2456675.565,-59.0609,94.683,0.0594
03400448+3118568,2456701.589,-56.4204,92.5739,0.4496
03400448+3118568,2456703.59,-69.0343,97.0895,5.3287
03400448+3118568,2456706.602,-38.3582,75.0412,0.9321
03423215+3229291,2456168.941(f),-54.4607,-6.0793,1.009
03423215+3229291,2456170.899,-36.5079,-24.045,0.5514
03423215+3229291,2456171.976,-32.6806,-30.5378,0.8789
03423215+3229291,2456172.974(f),-18.4384,-46.2352,0.5977
03423215+3229291,2456174.926(f),-7.4583,-57.4344,0.2168
03423215+3229291,2456235.774(f),-46.9588,-11.9701,0.7133
03423215+3229291,2456262.683(f),-6.5451,-57.0975,1.1242
03423215+3229291,2456282.621(f),-47.9483,-10.8143,0.7369
03423215+3229291,2456283.624(f),-25.5576,-39.5967,1.5381
03423215+3229291,2456561.992(f),-16.9036,-46.4069,0.4389
03423215+3229291,2456669.674(f),-53.7039,-4.3161,0.7256
03423215+3229291,2456673.564(f),-21.5331,-43.4303,1.06
03423215+3229291,2456675.565(f),-6.4882,-57.4378,0.9416
03423215+3229291,2456701.589(f),-7.1758,-58.0728,0.0058
03423215+3229291,2456703.590(f),-18.1338,-46.3151,0.4223
03423215+3229291,2456706.602(f),-10.7666,-53.9389,0.0516
03434101+3237320,2456168.941,14.9872,29.2579,0.2784
03434101+3237320,2456170.899,-62.0693,111.9338,0.336
03434101+3237320,2456171.976(f),-21.8202,64.4597,2.9268
03434101+3237320,2456172.974,21.4601,22.2449,0.3767
03434101+3237320,2456174.926,59.0616,-19.3463,1.5321
03434101+3237320,2456235.774(f),1.5576,48.4759,3.1266
03434101+3237320,2456262.683,51.9441,-8.8907,0.4579
03434101+3237320,2456282.621,62.0353,-22.6119,1.6073
03434101+3237320,2456283.624,53.9683,-12.5758,0.596
03434101+3237320,2456561.992,-54.7964,100.9293,1.9174
03434101+3237320,2456669.674(f),36.1237,10.3618,2.1465
03434101+3237320,2456673.564,60.6108,-21.6966,2.0163
03434101+3237320,2456675.565(f),25.7404,18.0957,0.1069
03434101+3237320,2456701.589,44.3594,5.3583,4.7093
03434101+3237320,2456703.59,63.2061,-24.3126,1.9214
03434101+3237320,2456706.602,44.8237,1.6485,2.5031
03441568+3231282,2456168.941(f),39.4437,-2.4602,0.8605
03441568+3231282,2456170.899(f),-34.731,72.9688,0.1872
03441568+3231282,2456171.976(f),-33.8179,69.7346,1.4106
03441568+3231282,2456172.974(f),-16.8194,55.1648,0.6357
03441568+3231282,2456174.926,17.1531,17.404,1.2946
03441568+3231282,2456235.774,17.6785,17.8559,0.6029
03441568+3231282,2456262.683(f),-34.0837,73.6117,1.0994
03441568+3231282,2456282.621(f),2.0855,35.4331,0.4541
03441568+3231282,2456283.624(f),-11.3252,49.0601,0.325
03441568+3231282,2456561.992(f),-10.9491,48.7789,0.399
03441568+3231282,2456669.674(f),6.9284,27.7406,1.4299
03441568+3231282,2456673.564(f),-34.6754,73.0244,0.2658
03441568+3231282,2456675.565(f),-15.7954,53.4299,0.1619
03441568+3231282,2456701.589(f),29.0995,8.247,0.8976
03441568+3231282,2456703.590(f),-33.3341,70.2227,0.7235
03441568+3231282,2456706.602(f),-6.1985,43.565,0.1753
03424086+3213347,2456168.941,6.6755,76.0685,4.4137
03424086+3213347,2456170.899,35.3001,-34.7748,0.0954
03424086+3213347,2456171.976,7.0777,76.0693,4.0205
03424086+3213347,2456172.974,6.3685,74.989,4.9423
03424086+3213347,2456174.926,3.8162,73.3525,7.7832
03424086+3213347,2456235.774,36.6115,-31.1282,2.1491
03424086+3213347,2456262.683,34.8407,-43.7158,2.2465
03424086+3213347,2456282.621,35.8736,-34.9238,0.6243
03424086+3213347,2456283.624,13.8523,76.8783,2.7718
03424086+3213347,2456561.992,7.061,81.038,2.9849
03424086+3213347,2456669.674,11.9746,79.4063,1.4719
03424086+3213347,2456673.564,18.1879,77.8127,7.207
03424086+3213347,2456675.565,8.4866,77.8464,2.2673
03424086+3213347,2456701.589,14.9631,79.9106,4.4994
03424086+3213347,2456703.59,14.9708,75.2996,3.5308
03424086+3213347,2456706.602,17.6728,75.9475,6.3087
03430679+3148204,2456168.941,19.6566,-0.5662,0.29
03430679+3148204,2456170.899,18.124,1.0999,1.2039
03430679+3148204,2456171.976,18.5216,3.6332,0.0111
03430679+3148204,2456172.974,19.7659,0.0593,0.0151
03430679+3148204,2456174.926,18.5675,1.3686,0.6975
03430679+3148204,2456235.774,18.712,8.5162,1.7426
03430679+3148204,2456262.683,22.7899,0.3053,2.957
03430679+3148204,2456282.621,11.3628,26.7044,0.6467
03430679+3148204,2456283.624,25.182,-7.6165,2.6687
03430679+3148204,2456561.992,17.6992,0.8292,1.6933
03430679+3148204,2456669.674,9.6585,27.9637,0.5609
03430679+3148204,2456673.564,11.3274,22.7739,0.6535
03430679+3148204,2456675.565,13.6253,20.4793,0.7824
03430679+3148204,2456701.589,17.8,1.4291,1.4045
03430679+3148204,2456703.59,18.4423,-3.2302,2.298
03441143+3219401,2456168.941,2.1488,46.0188,0.8095
03441143+3219401,2456170.899,33.7878,-9.4935,0.5851
03441143+3219401,2456171.976,2.128,43.0445,0.6904
03441143+3219401,2456172.974,31.0048,-7.7553,0.9619
03441143+3219401,2456174.926,2.6437,44.7083,0.5857
03441143+3219401,2456235.774,1.7338,41.9003,1.6023
03441143+3219401,2456262.683,5.6613,37.9293,0.1753
03441143+3219401,2456282.621,6.0464,40.835,1.6062
03441143+3219401,2456283.624,5.9371,41.2717,1.729
03441143+3219401,2456561.992,2.5531,41.0791,1.301
03441143+3219401,2456669.674,5.0201,41.6101,1.1025
03441143+3219401,2456673.564,31.5515,-6.646,0.0648
03441143+3219401,2456675.565,33.0411,-8.7418,0.3122
03441143+3219401,2456701.589,3.2915,44.5986,1.0927
03441143+3219401,2456703.59,32.5115,-8.0988,0.1734
03441143+3219401,2456706.602,0.4575,40.6531,3.3303
03452214+3202040,2456168.941,28.0415,0.7746,0.6379
03452214+3202040,2456170.899,29.2626,-3.1916,0.3107
03452214+3202040,2456171.976,26.3151,-1.3321,1.916
03452214+3202040,2456172.974,29.2011,2.6619,2.5918
03452214+3202040,2456174.926,28.4153,-0.3448,0.3954
03452214+3202040,2456235.774,30.5651,-3.6161,0.5993
03452214+3202040,2456262.683,27.2433,6.0281,2.6015
03452214+3202040,2456282.621(f),5.5464,30.769,3.6347
03452214+3202040,2456283.624,27.1189,-2.2498,1.6855
03452214+3202040,2456669.674,7.8098,34.2549,0.0791
03452214+3202040,2456673.564,7.321,38.6362,1.8694
03452214+3202040,2456675.565,8.5446,37.3306,2.2663
03452214+3202040,2456701.589,26.9586,-1.0997,1.2432
03452214+3202040,2456703.59,5.0895,34.2912,2.2506
03431992+3202412,2456168.941(f),-8.7866,49.1936,0.0224
03431992+3202412,2456170.899,18.3104,18.3104,1.527
03431992+3202412,2456171.976,-2.8749,45.3087,1.6454
03431992+3202412,2456172.974(f),-12.5338,48.5727,3.126
03431992+3202412,2456174.926,20.6645,20.6645,1.8009
03431992+3202412,2456235.774,-9.3226,48.6576,0.7354
03431992+3202412,2456262.683,17.6511,17.6511,2.459
03431992+3202412,2456282.621(f),-4.4921,46.4765,1.2736
03431992+3202412,2456283.624(f),15.5228,27.9942,3.1051
05321683-0548237,2456606.884,49.3142,-16.6937,0.1713
05321683-0548237,2456607.863,54.4406,-15.0157,5.197
05321683-0548237,2456626.816,28.2719,28.2363,1.3531
05321683-0548237,2456628.82,30.1138,32.95,2.23
05321683-0548237,2456629.829,30.9893,30.9893,2.2424
05321683-0548237,2456630.795(f),23.9588,37.0825,1.7415
05321683-0548237,2456635.791,52.1786,-31.1112,3.3511
05321683-0548237,2456636.786,28.8527,22.6925,3.0524
03405779+3118059,2456561.992,-44.4472,83.9243,0.3459
03405779+3118059,2456669.674,17.2912,19.7798,0.0911
03405779+3118059,2456673.564,-31.2336,70.9391,0.2605
03405779+3118059,2456675.565,72.5926,-38.6632,0.198
03405779+3118059,2456701.589,66.4429,-32.4936,0.3931
03405779+3118059,2456703.59,-15.8341,54.5757,0.1185
03405779+3118059,2456706.602,73.7111,-38.873,0.4669
03450783+3102335,2456561.992,-72.7302,-49.5117,0.6709
03450783+3102335,2456669.674,-47.9166,-76.9089,3.1987
03450783+3102335,2456673.564,-62.9353,-63.493,0.2915
03450783+3102335,2456675.565,-52.6927,-80.2921,2.6466
03450783+3102335,2456701.589,-48.6409,-78.8493,1.4286
03450783+3102335,2456703.59,-70.261,-55.0717,0.8317
03450783+3102335,2456706.602,-55.2189,-75.2806,1.5283
03485329+3132297,2456561.992,-13.249,64.6764,0.5001
03485329+3132297,2456669.674,11.9311,25.7975,0.4931
03485329+3132297,2456673.564,52.5147,-36.927,0.5156
03485329+3132297,2456675.565,25.5764,7.018,0.7548
03485329+3132297,2456701.589,-27.6512,87.4099,0.2345
03485329+3132297,2456703.59,21.5556,11.9206,0.0441
03485329+3132297,2456706.602,2.4425,43.0982,0.9444
03261467+3209453,2456236.727,68.4301,-87.4925,0.8728
03261467+3209453,2456315.639,-74.1397,72.5426,3.7723
03261467+3209453,2456561.814,35.5099,-59.8778,4.7632
03261467+3209453,2456563.999,49.7872,-71.0004,1.7424
03261467+3209453,2456607.821,-84.7318,76.819,1.153
03261467+3209453,2456671.555,-82.0098,72.9034,1.7891
03261467+3209453,2456674.559(f),67.4719,-80.6259,4.8026
03430073+3304482,2456561.992,-50.1326,75.2699,10.877
03430073+3304482,2456669.674,-71.6599,113.0007,9.5923
03430073+3304482,2456673.564,-52.5387,69.1465,5.8769
03430073+3304482,2456675.565,52.5272,-141.1769,0.1461
03430073+3304482,2456701.589(f),-88.351,78.8786,21.1692
03430073+3304482,2456703.59,-44.3192,49.7426,4.0202
03430073+3304482,2456706.602,-83.1993,94.9964,9.0511
03475033+3226225,2456561.992(f),22.3682,-4.3325,6.2008
03475033+3226225,2456669.674,17.9629,17.2702,2.4992
03475033+3226225,2456673.564(f),-1.3254,55.489,8.4484
03475033+3226225,2456675.565(f),18.3275,3.1715,5.241
03475033+3226225,2456701.589,8.4743,9.4166,9.774
03475033+3226225,2456703.59,64.8568,-49.0186,3.2205
03475033+3226225,2456706.602,62.3079,-38.6352,7.0477
06413207+1001049,2456204.998(f),75.9343,80.9706,0.0182
06413207+1001049,2456230.986(f),80.6585,155.2065,1.03
06413207+1001049,2456237.915(f),78.926,156.0867,0.7443
06413207+1001049,2456315.702(f),73.789,58.0809,0.9816
06413207+1001049,2456323.713(f),73.3474,38.3901,0.4395
06413207+1001049,2456346.586,74.272,25.7058,1.1172
06400851+0944134,2456204.998,2.0569,65.2386,0.9769
06400851+0944134,2456230.986,58.2321,-4.4213,0.257
06400851+0944134,2456237.915,58.7686,-3.7443,0.5882
06400851+0944134,2456315.702(f),1.3394,62.9294,1.0495
06400851+0944134,2456323.713(f),57.3651,-4.067,0.6981
06400851+0944134,2456346.586,54.4527,1.2261,0.4394
06410360+0930290,2456204.998,20.3356,21.7293,1.8284
06410360+0930290,2456230.986,49.2152,-4.6231,1.8733
06410360+0930290,2456315.702(f),-2.471,51.4192,1.2111
06410360+0930290,2456323.713,26.7327,17.4875,0.063
06410360+0930290,2456346.586,30.4198,11.3613,1.319
05342386-0515403,2456607.863,33.0879,36.802,0.3217
05342386-0515403,2456629.829(f),1.9436,74.8304,2.5935
05342386-0515403,2456630.795,0.5689,84.844,2.1672
05342386-0515403,2456635.791,76.0315,-23.3562,0.1885
05342386-0515403,2456636.786,74.6372,-20.6101,0.2931
06413433+0925533,2456230.986,18.1889,14.3854,0.7396
06413433+0925533,2456237.915,16.4157,14.3338,0.9947
06413433+0925533,2456315.702,21.4551,35.2258,0.1642
06413433+0925533,2456323.713,19.8141,28.9846,0.3153
06413433+0925533,2456346.586,18.3636,17.1658,0.4061
03490216+3242086,2456561.992,25.0402,29.8634,0.5484
03490216+3242086,2456675.565,24.5144,28.1334,0.8917
03490216+3242086,2456701.589,10.0375,50.2516,0.3449
03490216+3242086,2456703.59,9.1488,47.5475,1.9602
03490216+3242086,2456706.602,17.1426,43.1845,1.9586
03443482+3211180,2456168.941,-17.2869,53.0055,0.5782
03443482+3211180,2456172.974,68.1568,-39.4889,0.9739
03443482+3211180,2456675.565(f),-10.5445,47.2875,0.6026
03443482+3211180,2456703.59,66.5748,-40.6793,0.9983
03444495+3213364,2456171.976,2.3097,29.0769,0.8161
03444495+3213364,2456235.774,16.0115,16.2442,0.8749
03444495+3213364,2456675.565,15.3748,14.8495,0.5283
03444495+3213364,2456703.590(f),-3.0122,36.9808,0.4695
03444508+3214130,2456170.899,36.7815,-9.8282,0.9587
03444508+3214130,2456174.926,15.7629,15.7192,0.5575
03444508+3214130,2456282.621,-5.8443,48.0023,1.4918
03444508+3214130,2456283.624(f),4.7349,28.2222,1.893
03445561+3209198,2456168.941,-24.2691,60.6113,0.3264
03445561+3209198,2456172.974,86.2429,-63.6819,0.2379
03445561+3209198,2456235.774,84.9692,-61.6568,0.1638
03445561+3209198,2456262.683,-58.9097,98.439,0.2523
05352860-0455036,2456629.829,-7.2276,73.6412,0.8589
05352860-0455036,2456630.795(f),20.1021,45.6422,1.5487
05352860-0455036,2456635.791,62.0553,-2.0915,0.652
05352860-0455036,2456636.786,-14.0499,77.0694,1.7555
03443979+3218041,2456168.941,5.9473,31.7283,0.7758
03443979+3218041,2456171.976(f),26.9734,8.0619,0.0583
03443979+3218041,2456172.974,4.7983,30.6818,0.7783
03443979+3218041,2456262.683(f),14.236,21.593,0.0558
03444770+3219117,2456170.899(f),41.133,-21.8827,0.3513
03444770+3219117,2456174.926,15.6719,15.0022,1.2053
03444770+3219117,2456235.774(f),38.2549,-15.2822,0.8949
03444770+3219117,2456262.683(f),3.7514,36.3754,0.6617
03512664+2504369,2455847.869(f),-69.3496,-43.2138,0.0057
03512664+2504369,2455851.863(f),-70.7796,-41.699,0.0174
03512664+2504369,2455854.888(f),-71.4253,-40.9567,0.0117
03444173+3212022,2456171.976,15.6506,15.4447,0.2445
03444173+3212022,2456675.565,64.0293,-36.5207,0.1237
03444173+3212022,2456703.590(f),-34.9068,68.6557,0.1208
03445064+3219067,2456168.941,-17.4917,51.1222,1.302
03445064+3219067,2456172.974,-63.8164,97.7568,0.9434
03445064+3219067,2456282.621,94.0591,-71.5666,0.3586
03250916+3126099,2456236.727,-75.9503,-0.5494,0.2736
03250916+3126099,2456315.639,-65.8146,-14.3994,0.3199
03250916+3126099,2456561.814,-0.9945,-96.2405,0.0463
03433710+2338322,2455847.869(f),-10.3354,12.915,0.2136
03433710+2338322,2455851.863(f),-10.7416,12.722,0.2152
03433710+2338322,2455854.888,14.6944,-14.2792,0.0015
03441396+2532155,2455847.869,-6.7428,24.0297,0.0006
03441396+2532155,2455851.863(f),21.0439,-8.0233,0.084
03441396+2532155,2455854.888(f),21.0315,-8.2651,0.0834
03510274+2325420,2455847.869,12.5969,-80.4643,7.2171
03510274+2325420,2455851.863,-24.4416,20.8636,2.1917
03510274+2325420,2455854.888,-12.2281,-56.8607,9.4088
03454440+2413132,2455847.869(f),12.5673,-16.9779,1.817
03454440+2413132,2455854.888(f),-1.2824,29.4683,1.817
03505403+2309119,2455847.869,-24.4004,53.6062,1.817
03505403+2309119,2455854.888,-13.3917,-42.6822,1.817
03435812+3213568,2456282.621(f),54.7104,77.1925,1.817
03435812+3213568,2456283.624,37.8643,54.5006,1.817
03441776+3204476,2456171.976,5.0239,44.1186,1.817
03441776+3204476,2456262.683(f),37.0506,3.4121,1.817
05345563-0601036,2456607.863,42.0599,8.9261,1.817
05345563-0601036,2456626.816(f),9.4166,43.6558,1.817
05350326-0449209,2456606.884,-9.3096,73.1913,1.817
05350326-0449209,2456607.863(f),49.1734,6.128,1.817
05350392-0529033,2456607.863,-17.9841,102.1036,1.817
05350392-0529033,2456636.786,66.8632,-50.6863,1.817
05352989-0512103,2456635.791(f),-4.2939,78.0615,1.817
05352989-0512103,2456636.786,62.582,-4.9125,1.817
05351077-0651557,2456652.770(f),124.4841,94.4011,1.817
05351077-0651557,2456653.78,114.8064,77.0575,1.817
05351580-0646291,2456652.770(f),49.53,0.7795,1.817
05351580-0646291,2456653.78,1.309,51.7027,1.817
05432464-0813275,2456587.922,19.8452,69.1773,1.817
05432464-0813275,2456674.676,45.9501,27.2738,1.817
03443444+3206250,2456168.941,10.5651,39.5582,1.817
03443444+3206250,2456172.974,28.8791,17.2057,1.817
05345249-0449404,2456635.791,76.4915,-8.3128,1.817
05345249-0449404,2456636.786,55.1444,19.9686,1.817
05364717-0522500,2456635.791(f),45.3736,17.3068,1.817
05364717-0522500,2456636.786,24.1994,45.8593,1.817
05382589-0659519,2456653.78,8.0787,-22.994,1.817
05382589-0659519,2456654.767(f),-15.6628,5.909,1.817
05412451-0856320,2456587.922,33.9343,6.1586,1.817
05412451-0856320,2456674.676,20.2598,43.5197,1.817
05422393-0809459,2456674.676,-8.1062,51.7608,1.817
05420151-0756153,2456587.922,38.1251,4.8588,1.817
05413338-0759562,2456587.922,56.1322,-10.2651,1.817
05413037-0912268,2456674.676,35.4109,-23.3605,1.817
05411524-0752111,2456587.922,34.7243,-27.4003,1.817
05405530-0813169,2456674.676,-13.1183,30.6742,1.817
05402047-0911572,2456674.676,-41.5023,104.0778,1.817
05380160-0722218,2456668.7,-20.2067,11.48,1.817
05371161-0723239,2456668.7,113.2506,43.7387,1.817
05370100-0735469,2456668.7,7.3977,48.8167,1.817
05361723-0617245,2456654.767,34.5122,12.146,1.817
05354337-0622195,2456654.767,44.5019,10.6282,1.817
05352992-0644151,2456654.767,6.3004,78.4857,1.817
05351798-0604430,2456654.767,4.0904,53.7925,1.817
05342626-0646093,2456654.767,-30.5311,73.0314,1.817
05354463-0450098,2456670.676,14.4934,50.5253,1.817
05354311-0424556,2456666.692,5.9459,56.7849,1.817
05353002-0434276,2456672.675,58.3462,8.6836,1.817
05351755-0453037,2456672.675,51.3738,10.3046,1.817
05351561-0524030,2456670.676,48.2439,-11.3093,1.817
05351236-0543184,2456666.692,-20.6985,66.2832,1.817
05351214-0531388,2456666.692,2.0291,65.7054,1.817
05351121-0517209,2456666.692,52.2637,0.2961,1.817
05350138-0615175,2456666.692,50.1071,-7.109,1.817
05342767-0537192,2456670.676,56.9487,-1.0323,1.817
05331624-0613195,2456671.68,35.8667,-5.5506,1.817
05324407-0529523,2456666.692,2.418,48.2115,1.817
05360185-0517365,2456606.884,40.6143,-1.5347,1.817
05355408-0528327,2456628.82,60.3007,-5.9615,1.817
05353645-0421304,2456626.816,54.5502,9.2628,1.817
05353154-0540278,2456628.82,76.4325,-38.5352,1.817
05352813-0523064,2456628.82,43.8771,-7.9513,1.817
05351554-0525140,2456626.816,10.2513,93.0951,1.817
05351113-0536511,2456628.82,68.7968,-5.7502,1.817
05345220-0440117,2456626.816,58.5097,-11.8924,1.817
05343087-0425070,2456626.816,-67.0392,48.9533,1.817
05340693-0439303,2456628.82,45.2951,-5.5526,1.817
03292204+3124153,2456671.555,-42.568,77.5679,1.817
05365078-0459334,2456672.675,40.3719,13.2395,1.817
05363704-0504412,2456671.68,64.3684,29.3666,1.817
05352349-0520016,2456670.676,41.9715,-1.5936,1.817
05350463-0509557,2456670.676,23.9881,30.6646,1.817
05350200-0520550,2456671.68,42.3328,29.9075,1.817
05344823-0447401,2456671.68,20.1355,49.4059,1.817
05343903-0455288,2456672.675,13.6647,64.17,1.817
05335130-0451477,2456670.676,83.1688,104.3977,1.817
05354261-0526083,2456606.884,44.3859,-4.813,1.817
05352147-0557421,2456626.816,26.897,-19.5017,1.817
05351352-0527286,2456606.884,18.0074,47.6237,1.817
05345431-0454129,2456628.82,-9.9246,96.6712,1.817
05344556-0529209,2456606.884,14.6025,38.5718,1.817
05341347-0423539,2456626.816,38.2104,56.5204,1.817
